,Title,ConRate,DesRate,Author,Date,Content,BookCode
0,어째서 내 세계를 아무도 기억하지 못하는가? 01,4,4,rlawlstn10,2020-10-02,책으로 구매하고 E북으로 나와 다시한번 구매했습니다. 구매한건좋은대 종이책으로 선구매하면 이렇게 다시 리뷰하기 힘들긴하내요. 사자네 케이는 그전 몇몇작품을 구매해 재밌게 읽은 지라 믿고사는계열입니다만 다른 작품들도 E북 구매하긴해야하는대 돈이... 어쨌든 이번에 서적으로 나온만큼 E북도 나왔으니 차분히 구매해야겠내요. 1권 리뷰가 아니라 그냥 E북 출판 감상같이 된건 죄송합니다.,9791166250385
1,티어문 제국 이야기 02권,5,5,말랑카우,2020-09-30,"좀 더 강력해진 빈 깡통그녀를 단두대로 올린 인물을 멋지게 헛 짓거리로 자신의 패거리로 들이게 됩니다.1권에 비하면 좀 더 부 자연스럽지만 그것 이 관람 포인트입니다.그렇게 처형에서 해방된 순간 자신과 함께한 일기장이 사라지는데기뿜도 잠시, 아벨 왕자에게 불똥이 떨어지는데..어떻게 제국의 예지로 취급 받는 빈 깡통은 이 상황을 어떻게 해결할 것 인가.2권도 재미있기에,꼭 한번은 읽어보셔도 좋을꺼 같습니다.",9791166110856
2,티어문 제국 이야기 적극 추천합니다.,5,5,bestkjs,2020-08-17,"티어문 제국 이야기가 벌써 2권에 돌입했습니다. 1권 시작때만해도 생각보다 널리 알려지지 않은 라노벨중 하나였습니다. 하지만 차츰 1권을 읽은 독자들이 늘어남에 따라 재밌다는 입소문이 났고 지금은 2권을 기다리는 독자들이 꽤나 많이 늘어난 나름의 수작입니다. 한마디로 이책을 정의하자면 '이제야 소문났지만 정말 재미있는 책이다.'로 끝을 내고 싶네요.내용은 흔히 한번쯤은 들어본 역사속의 그말 '빵이 없으면 케이크를 먹으면 되잖아'의 마리앙투아네트를 소재로 만들어낸듯한 황녀이자 주인공 미아가 단두대에서 처형당했다 다시 시간을 되돌려 인생을 재시작하게 되면서 처형 루트를 회피하기 위해 고군분투하는 모습이 꽤나 유쾌하게 그려집니다.그 사이에서 처형루트를 회피하기 위해 한 행동들이 주변의 인물들에게는 마치 예지의 성녀처럼 보이게 된다는 착각까지 웃음포인트가 되어 에피소드 하나 하나의 즐거움이 가득하기까지합니다.이번 2편은 1권에서 처형회피를 위해 친분을 맺은 아벨 왕자의 나라에서 혁명이 발발했다는 소식을 듣고 그를 위해 위험을 무릅쓰고 구하러 가야 하는지, 아니면 안전을 꾀해야 하는지를 놓고 고심하는 주인공의 행동들이 웃음포인트를 주는 내용인데, 그 방법들 하나하나가 역시 미아황녀다워서 흥미롭고 재미있게 읽을수 있었습니다. 더말하자면 스포일러라 여기서 말씀드리긴 힘들지만, 분명한건 지금당장 서점을 통해 이 책을 구입해 보신다면 그 선택에 후회는 없을거라 장담할수있다는 점입니다. 다시 한번 말하지만 킬링타임용으로 꽤나 추천드리고 싶은 책입니다.",9791166110856
3,너무 귀여운 미아!,5,5,라스트낭자,2020-09-10,"티어문 제국이야기 2권! 렘노 왕국의 혁명 위기에 맞서는 미아의 운명은? 같은 느낌의 2권 정말 착각물이란 쿸쿸 웃으면서 볼 수 있는 재미있는 내용이었다. 주변 인물들과도 친구라고 부를 수 있을 정도로 사이가 좋아진 것 같고, 아벨과 결혼도 확정인 느낌이라 즐겁게 읽었다. 그저 재미로 읽기 시작한 거지만 읽으면서 여러가지 교훈도 얻을 수 있었다. 2화에 기근은 식량의 절대량이 부족해서 일어나는 게 아니라, 물자의 흐름이 정체되기 때문에 일어난다.라던가 23화에 나온 나쁜 길로 가지 않게 도와주지 않았으면서 나쁜 길로 간 사람을 벌하는 게 맞는 것인가?같은 교훈적인 내용들이 꽤 있었다. 약간 너 나 안 도와줬는데 왜 뭐라고 해? 같은 느낌이기도 하지만 틀린 말인 느낌도 아니라 오묘했다. 그리고 41화 죄는 벌로 끝나고, 과오는 심판으로 완결된다.라는 말도 되게 좋았던 것 같다. 번외편에 나온 미아의 충신 루드비히의 전생 이야기도 마음에 들었고 굉장히 재미있게 읽었다. 2권 마지막 부분에 1부 마침이라고 써있었는데 몇 부까지 있을까 싶기도 하고.. 생각보다 빨리 끝날 수도 있겠다는 느낌이기도 하고.. 아무튼 보면 볼수록 미아가 점점 귀여워지고, 굉장히 겁 많고 소심하고 자기 중심적인 느낌이라 현실적이라 정도 많이가는 미아! 3권도 기대하겠습니다!약간 뻔한 클리셰인 느낌도 있지만 거슬리지 않았으니 패스!뒷부분에 코믹스도 살짝 맛보기로 들어 있는데 굉장히 좋았다. 그림이 너무 귀여워서.. 책으로 출간 되려나..? 나오면 꼭 사야지!",9791166110856
4,티어문,5,5,JoSH,2020-08-27,"시간을 역행한 어리바리 황녀가운명에 저항하는일생일대의 역사 개변 판타지, 제2권!“――흐름이 왔습니다!”단두대에서 12세로 회귀【타임리프】한 전직 제멋대로 황녀 미아는 우쭐해있었다.과거의 기억과 주위의 착각으로 기근 시에 필요한 밀도 확보하고, 내전 회피에도 성공해서 마침내 회귀 전의 일기장과 함께 ‘처형’이라는 두 글자가 사라졌기 때문이다.하지만 죽음에서 해방되어 들뜬 그녀에게 흉보가 날아든다.약혼자 후보인 아벨 왕자의 나라에서 혁명이 발발했다는 소식이다.위험을 무릅쓰고 구하러 가야 하는가, 안전을 꾀해야 하는가……?변하기 시작한 미래를 앞에 둔 그녀가 행한 ‘최초의 선택’이란?가라! 어리바리 황녀.단두대를 모면한 이후의 미래로!운명에 저항하는 일생일대의 역사 개변 판타지, 제2권!",9791166110856
5,오버로드 14 재미는 있다.,3,5,도마뱀,2020-10-03,책이 점점 느리게 출시되는게 조금 아쉽네요. 정말 10권까지는 정말 빠르게 나왔는것 같은데요. ㅠㅠ기다리기가 힘드네요.. 그리고 머리가 나빠서 점점 까먹어서 다시 옛날내용보고 이해한다음 다시 읽어야하고 책읽은 시간이 많았으면 좋겠는데. 시간이 없네요.이번에는 애착이 있는 등장인물에 이벤트가 있어서.. 사람마다 다르겠지만 저는 조금 아쉽네요.. 그래도 재미있네요. 억지로 만들어진 이벤트 느낌은 들지 않고 재미는 있지만 내가 좋아하는 인물에 이벤트가 있어서 아쉬워서 별점을 적게 주었네요. 그런데 빠져들어서 미친듯이 읽었네요^^,9791165249458
6,오버로드의 귀환!!!,5,5,kardos04,2020-09-26,"오버로드 14권입니다.곧 끝으로 가고 있는 오버로드군요. 작가께서 16권이었나요? 그쯤에서 끝낸다는 말이 있었다고 들었는데요... 어찌되었든 마도국의 마차를 왕국 측에서 습격, 그래서 최종 전쟁에 들어서게 됩니다. 여기에서 나쟈릭을 제외한 최강 용왕이었나요? 과거 영웅 중 1인도 등장해서 싸우게 되죠... 그러나 역시 모몬가다운 전투를 하네요. 15권 이후도 빨리 읽고 싶네요. 단지 언제 발매할 지는 모르지만요...",9791165249458
7,오버로드 14,4,3,불타는오우거,2020-09-21,"오버로드 14권...  (스포일러 주의)13권이 18년도 10월에 나왔으니 ... 거의 2년만에 나옴문제는 15권인데 ...  다음권 보려면 또 2년을 기다려야하나 ... 생각중일단 나오긴 했으니 재미있게 읽었음. 다만 이번권은 뭔가 .... 많이 아쉬움. 첫째는 ... 일러스트가 많이 없음, 이전권과 비교하면 ... 좀 많이 없어보임일러스트 보는맛에 책 보는건뎁 ..... ㅠㅠ;둘째는 이전권들과는 다르게 복선->회수가 없음. 전체 스토리가 작업중인 왕국 귀족이 지 잘난맛에 마도국 상단을 공격함이것 때문에 선전포고, 왕국 몰살, 자낙? 2왕자 사망, 브레인 사망 .... 죄다 몰살에 리나공주는 마족이 되고 ... 그냥 그런내용?오히려 10권인가 11권쯤에서 그 문제 일으킨 귀족이 처음 나올때, 제어가 잘 안되고 쓸데없는 짓을 많이 한다는 느낌의 내용이 복선같긴 함. 아쉬운점도 있지만, 재미는 있으니 넘어감. 근냥 15권이나 빨리 나왔으면 하는 바람임.",9791165249458
8,오버로드 14,5,3,말랑카우,2020-09-10,거의 2년 만에 나온 오버로드 14권드디어 왕국의 공격이 시작되는데. 놀랍게도 이번에는 마도국이 노골적으로 의도 하지 않았다는 것 입니다.왕국의 트롤로 시작된 전쟁 아니 학생중에 라나 티엘 샬드론 라일 바이셀프와  클라임의 관계는 어떻게 될것인가!그리고 다음권에 대한 새로운 지역에 대한 떡밥이 나옵니다.  점점 빨라지는 완결.. 이제 얼마 남지 안았다는게 너무 슬프네요.설마 또 2년을 기다려야 되는걸까요? 뭔가 빨리 나와도 뭔가 아쉬울꺼 같습니다.,9791165249458
9,리뷰,5,5,xlazer,2020-10-03,인외마경인 콘론 마을에서 찾아온 주인공.... 이번에는 호텔에서 아르바이트를 하는데..... 업청난 신체 능력으로 호텔 전반을 하게 되는데.... 직원들도 놀라는 모습이었다..... 그러다 지방 귀족의 방분으로 맞선 대역까지 하게 되는데.... 주인공의 엄청난 능력으로 모두를 행복하게 해버리는데.......................과연 주인공은 어디까지 활약하는 것인가??>.....,9791165249878
